regionID,regionName,x,y,z,xMin,xMax,yMin,yMax,zMin,zMax,factionID,nebula,radius
10000001,Derelik,-77361951922776930,50878032664301930,-64433101266115400,-115776531141551800,-44895594885382180,15194641371952620,83078598142142340,-108165273935479890,-22409023277357064,500007,11799,0
10000002,The Forge,-96420329664617570,64027075837740400,112539817132904200,-153519004289574620,-42283398381835850,30292857872742904,104375115228575170,77936800719028260,147778397330121020,500001,11806,0
10000003,Vale of the Silent,-44069323337837910,94729444152458270,181384695885577340,-109456397362478540,21832867724436708,46232484927361220,145615391401048420,136755175421838530,227965725499628320,None,11814,0
10000004,UUA-F4,89868004257875890,54780096006728540,272575750367216640,58664962754782760,125037115761421570,7424451206732371,107462761100047700,154668346914831140,386137835623875200,None,11817,0
10000005,Detorid,133540404993619310,-31391501876004684,-196392258478522020,49482912280940300,228084494141230180,-61320802995327220,-780678418483380,-242604813973184700,-152956854299094340,None,11849,0
10000006,Wicked Creek,96232593513274350,2541722640313026,-162683939101785380,48166937486479040,144144153407220670,-28340963787176456,27429542658915644,-189050353161038800,-136354198833267490,None,11847,0
10000007,Cache,244727810799538800,-16185129443509688,-85073283149395300,168486163179494660,319045588875206700,-54268759936177990,17185540425333938,-127921242722166910,-44326312449606510,None,11845,0
10000008,Scalding Pass,64136817637020530,5114679584706428,-138210100477706050,12554607404164438,116935709847006290,-33429625758106708,39693174381391030,-184119659467240500,-96973433514454850,None,11846,0
10000009,Insmother,154196834892712320,2835111179265832,-145389178945985200,100685181627405420,215894140795852450,-58163880645294264,53511485392798040,-201648274813549280,-86049977559380450,None,11844,0
10000010,Tribute,-120113706247410880,100251692022651400,224257843400490780,-189812594176850200,-46635146445546840,73311149089360200,131154728381453490,196536014588570400,255680517505132860,None,11813,0
10000011,Great Wildlands,52513837630224090,29056627593860224,-72759207717599310,4803335035287165,99564258430860210,-15438979213826964,70785475129594810,-128178084323993550,-24335158725685056,500015,11841,0
10000012,Curse,13928759309586042,-1279955725086004,-151114759582865470,-23556644404880812,50509491506593340,-46000725062279760,38513882719709660,-179236093617499100,-126834683272435600,500011,11842,0
10000013,Malpais,175707909414575580,68486867977334540,91441353104261620,136098254764638800,209912553557235940,28804056820524716,103357162172586510,39872830481022280,140711942712262830,None,11819,0
10000014,Catch,-113595452153498820,21828796395058970,-200997188121673440,-188988761791759680,-40578398167499290,-21748300438244456,60305528636412090,-272831845251268450,-131354012536039620,None,11801,0
10000015,Venal,-123149072132623660,111405178366885380,308325578657564200,-188294512586030080,-66896371188439384,76585962635249500,138598766729802260,247086652837989800,372096268772664100,500010,11812,0
10000016,Lonetrek,-189171222177239170,94552463350949570,155696128982270430,-247878012181387520,-137947879195271730,58414364828995010,127822506796832130,112635878922954020,199719461479557500,500001,11807,0
10000017,J7HZ-F,9262044950387992,81443031428475540,231053798464131970,-38871878767633736,57468175941495220,48636019483426310,114121860903250750,176718645710054700,288045914024091940,500005,11835,0
10000018,The Spire,232956156642255580,31778178062884976,23367365618509810,193948559099707870,267825670495320160,-7919280460723185,71075293445180100,-32025588282584720,75580952909628930,None,11843,0
10000019,A821-A,13680672219108858,70681466135509890,284135649247805760,-17607909084699418,40382507891056630,48151582270480780,100897373499937540,224245185976818900,349293042709434600,500005,11836,0
10000020,Tash-Murkon,-211753371863879330,62838705971067980,-123934814537664480,-253411789260424200,-178921957034315600,21495029170484036,102148814102993710,-170806860062000000,-77411765929318540,500003,11792,0
10000021,Outer Passage,291498150006239500,4086283626834608,80307683457889900,249589710788319680,336522971264518300,-69987536437191110,73018547999573680,-785595785642374,150827125974989820,None,11822,0
10000022,Stain,-158827678964843870,58691190475642460,-309223961465603460,-225560969493521180,-84504271077140770,680303831911651,109722673087170220,-370048098250665660,-244433912851767230,500019,11802,0
10000023,Pure Blind,-260921882715692260,78979266191427420,220225532514731700,-330175764355450700,-186188075981369100,25802595799981490,133433396963691380,194778276947921120,246299207326996300,None,11809,0
10000025,Immensea,21892914159865944,-3017828945779400,-205784180881658500,-35130596666269764,78872368617586700,-36936146877333790,26938865052135640,-258827857081017600,-155167154610562750,None,11848,0
10000027,Etherium Reach,128382041362751970,56377147096749940,37868198303199900,62494449553358140,194062972498716160,19569592620907656,98025285466409760,-11704954389585462,89758473953822290,None,11840,0
10000028,Molden Heath,-35722113622288210,4350325397619760,-5376103573250504,-65102835219480830,-8968666578881674,-19085402799385080,27376114231889964,-26475898383177964,13765554273442882,500002,11839,0
10000029,Geminate,-15833926531865588,59778184289368980,115546529090020830,-54018691413304320,22793847948467336,8788299517628597,114045313353786780,79373412789286460,140514897413936530,None,11815,0
10000030,Heimatar,-92929285491600740,32124391627089524,24148721399369210,-132246410564180340,-51521805841655656,-7411607446242744,67340639034898480,-14036295683207542,64110148903270980,500002,11838,0
10000031,Impass,-38606167129705280,-1840037937294340,-334948558437468800,-52993888861557410,-19599281211024870,-51067814648069016,40259705976334184,-373654827637085200,-288488088852979300,None,11851,0
10000032,Sinq Laison,-181912883076480100,41699538786904700,39780738677074210,-227931942942655330,-141374013149347790,-218191781118989,87026559922087000,-14426495437265906,95549210343719760,500004,11824,0
10000033,The Citadel,-154620630524369400,78594974110412160,104821797629466990,-195799434190949660,-114317215897946380,42610467836791820,121009074793485310,47292372411103416,154582095455848420,500001,11805,0
10000034,The Kalevala Expanse,133941223410126110,54809888059021070,94979579378192780,103222331121810030,161964555291085200,14734897029838476,86225847452700770,53282232403462540,136131551771113250,None,11818,0
10000035,Deklein,-276352540202200860,89769327588659100,310283495605705860,-374111833831424900,-190256770063020350,42167068709164856,137233815525718880,262103470321291520,361252891897582600,None,11810,0
10000036,Devoid,-141697960063521300,58441572274484480,-63334110155348190,-176484139440110820,-102102805723014880,14791787097258728,104072054494990940,-101824084912931260,-20825449358794210,500003,11791,0
10000037,Everyshore,-194822013294280500,8827663029283092,20255953804920790,-230949758193541920,-167348385488671100,-17634270945954414,41320389512435760,2320011777513488,37433390705999360,500004,11825,0
10000038,The Bleak Lands,-159172230516598460,31388510588132960,-50936750365377550,-181349342645353630,-136504086860046960,-9635779202162600,82944141712681100,-76487056709445500,-21569993523333550,500003,11790,0
10000039,Esoteria,-86787864713685620,-16977131982195792,-417232597484757900,-129707377721527100,-42235523819541330,-67628764648973064,34908378392032150,-483587300093223900,-349511834792004540,None,11804,0
10000040,Oasa,233391636757060700,63335681505452400,122542259755245120,183600708774667870,280380510559265630,25810934115979652,99519486935791260,56083359623425380,179814266780603600,None,11821,0
10000041,Syndicate,-321246237025975100,19458130625209884,74164013458830640,-367641797311210050,-274536599011919500,-19773397762882650,59848899604751600,24937579996040628,120544256367353490,500009,11829,0
10000042,Metropolis,-74267055557312020,35798638720555244,45153300095399016,-145792318441953760,-422556235949879,-14079969712765330,83641511403360530,911121559433951,87945832301180850,500002,11837,0
10000043,Domain,-200437833726153280,53561700932206770,-81355239085633380,-257148204819642340,-141525990515571360,4657382136468877,103930434353680540,-154620144973562270,-7243120121329399,500003,11789,0
10000044,Solitude,-321931746318950500,28256329216600424,19276106332841396,-351259758421839040,-300061557403026100,1114116074314362,58956598116971080,-11970638899224040,52120773081113576,500004,11832,0
